功能ID,相对路径,源路径,大小,SHA256
xy.combat.power,manifest.json,E:\XuanYuanDevPlatform\packages\verified\xy.combat.power\manifest.json,2171,9d01e8360f54101379cacaedc8b736a6852eac4857dd3f58dd84b5b54d92c87e
xy.combat.pve,manifest.json,E:\XuanYuanDevPlatform\packages\verified\xy.combat.pve\manifest.json,1568,ea79639156afa518c96f136bcf0c4025b68d7b77f130f3afea0bd2b75a4cd289
xy.combat.runtime-refresh,evidence\20260711_game_acceptance.md,E:\XuanYuanDevPlatform\packages\verified\xy.combat.runtime-refresh\evidence\20260711_game_acceptance.md,856,804c24b1adf2fd0a61ce1ba6b64564d3af42f9188117317945d9962ab135aa16
xy.combat.runtime-refresh,manifest.json,E:\XuanYuanDevPlatform\packages\verified\xy.combat.runtime-refresh\manifest.json,1607,6bbb406f14e977f3219f8a2e99cfaf3248403d3523e65a75112bfbdf1b6c2993
xy.combat.sustain,evidence\game_acceptance_20260729.json,E:\XuanYuanDevPlatform\packages\candidate\xy.combat.sustain\evidence\game_acceptance_20260729.json,1289,c7d42a56c245720fb3c1aa3e0966c1ca94e3c494b4be80bda5a67f0970857aee
xy.combat.sustain,evidence\static_contract.json,E:\XuanYuanDevPlatform\packages\candidate\xy.combat.sustain\evidence\static_contract.json,2576,1995ff61d8a5696103ab634fa6f46ab6fa834c30c7da019ceb9097a6f8b85b91
xy.combat.sustain,manifest.json,E:\XuanYuanDevPlatform\packages\candidate\xy.combat.sustain\manifest.json,3690,f2ce471c612dec2c978e15965ac502627bd16d2633ef3816852ba1ffd200bab8
xy.combat.sustain,README.md,E:\XuanYuanDevPlatform\packages\candidate\xy.combat.sustain\README.md,2719,a7ae057388ed8422c07154661090ecb5a3248f0434ebedcdfaadb3cb63f5f4bf
xy.item.super-blessing-oil,manifest.json,E:\XuanYuanDevPlatform\packages\candidate\xy.item.super-blessing-oil\manifest.json,2814,5a9fcbd0e68c228174bf3467332f4f56e78b50f6ad2e40806374200d33e53f5b
xy.item.super-blessing-oil,使用说明.txt,E:\XuanYuanDevPlatform\packages\candidate\xy.item.super-blessing-oil\使用说明.txt,710,94d2c13d0f3fb53eadcbb26ad3d12f94b5569f0d4f76b11be3537d6eda6da397
xy.native.auto-basic-skills,evidence\20260716_沉淀依据.md,E:\XuanYuanDevPlatform\packages\candidate\xy.native.auto-basic-skills\evidence\20260716_沉淀依据.md,1063,69000c85f508b25667d8a1a9df450e1959a50f070b9cf88b92138949bc0a9faa
xy.native.auto-basic-skills,manifest.json,E:\XuanYuanDevPlatform\packages\candidate\xy.native.auto-basic-skills\manifest.json,2989,47cf81720b67e20ebd3df2129da3adf7a31b99c4d149e854bc812b150b587f16
xy.native.auto-basic-skills,payload\升级自动三级基础技能.txt,E:\XuanYuanDevPlatform\packages\candidate\xy.native.auto-basic-skills\payload\升级自动三级基础技能.txt,8580,5b0e27c43b3ebeb5606e63c3810ab2de2806e76a1d669c33bc9c7ab253197245
xy.native.initial-bag-200,evidence\20260719_命令依据与验收门禁.md,E:\XuanYuanDevPlatform\packages\candidate\xy.native.initial-bag-200\evidence\20260719_命令依据与验收门禁.md,792,9f6dd6256375e40954cc4e1e9c32c22ebf8db51eda2a6ffedfe25565eae7bbc0
xy.native.initial-bag-200,evidence\20260726_当前服200格游戏验收与正确命令.md,E:\XuanYuanDevPlatform\packages\candidate\xy.native.initial-bag-200\evidence\20260726_当前服200格游戏验收与正确命令.md,1489,e66298c19a1b59fea2d00e713981f30ba50002f6638ac748fd7a010cb1c13001
xy.native.initial-bag-200,manifest.json,E:\XuanYuanDevPlatform\packages\candidate\xy.native.initial-bag-200\manifest.json,1523,2b14c2be5c6b8908838c020dfb1dc43c2ea4b538dfd4f958653cf83926806990
xy.ops.first-pick,manifest.json,E:\XuanYuanDevPlatform\packages\verified\xy.ops.first-pick\manifest.json,3348,c79c1d42733f4577eb6b5d69f35fdda37cd2a95e0b0e28cbb663b035731486c9
xy.ops.first-pick,payload\首爆脚本\已领取奖励.txt,E:\XuanYuanDevPlatform\packages\verified\xy.ops.first-pick\payload\首爆脚本\已领取奖励.txt,135,f0802b4314ae8c501393ad3c1894c510c0fa3eb5ff6f6356950974dafbefcab7
xy.ops.first-pick,payload\首爆脚本\首爆处理.txt,E:\XuanYuanDevPlatform\packages\verified\xy.ops.first-pick\payload\首爆脚本\首爆处理.txt,2760,713f9e8666617e2267f3c168ed6ff69721585fb6d7dc35c99af93cf78dbb9cf9
xy.ops.first-pick,payload\首爆脚本\首爆处理_utf8.txt,E:\XuanYuanDevPlatform\packages\verified\xy.ops.first-pick\payload\首爆脚本\首爆处理_utf8.txt,3277,1a85cdca6a2ef7a0c21df07b6130a241937c5427a3ec894cf450e9318374f212
xy.ops.first-pick,payload\首爆脚本\首爆奖励配置.txt,E:\XuanYuanDevPlatform\packages\verified\xy.ops.first-pick\payload\首爆脚本\首爆奖励配置.txt,271,525476bddc32f4ec3618df9cba0b4b48543e2b77065955666851494246ec86f4
xy.ops.first-pick,使用说明.txt,E:\XuanYuanDevPlatform\packages\verified\xy.ops.first-pick\使用说明.txt,1681,50715c2874f74ac81d8d3a0b7d6e6d36d44647aaffed4588068b9d563b90d196
xy.ops.first-pick,验收说明.txt,E:\XuanYuanDevPlatform\packages\verified\xy.ops.first-pick\验收说明.txt,1462,e7b5cb519003e84a3046e13aa8de07d9bec1a310f5fca16f3ba5fb905bdb52d1
xy.optional.bag.function-service,manifest.json,E:\XuanYuanDevPlatform\packages\candidate\xy.optional.bag.function-service\manifest.json,2629,49b45a42db851604ee3e18f3c55020fc3b3e873a1820d6965d25fde7074782fb
xy.optional.bag.function-service,README_使用说明.md,E:\XuanYuanDevPlatform\packages\candidate\xy.optional.bag.function-service\README_使用说明.md,1374,9c9e632d3faee2e01045883028ac6f4d771214bf4b69a05924014d4f2a29f17d
xy.optional.donate.core,evidence\20260730_donate_state_file_game_acceptance.md,E:\XuanYuanDevPlatform\packages\candidate\xy.optional.donate.core\evidence\20260730_donate_state_file_game_acceptance.md,667,7a9a58cd5666daa1dabe26ec388d3942ccfb30f8f9509350b2ca82a7d953c58b
xy.optional.donate.core,evidence\20260730_native_lingfu_gamegird.md,E:\XuanYuanDevPlatform\packages\candidate\xy.optional.donate.core\evidence\20260730_native_lingfu_gamegird.md,656,b689e5d3807739d1bc2551a16dfad2fb8027b04bbdbb89038d2b826eb3d76fc3
xy.optional.donate.core,evidence\20260815_native_currency_contract.md,E:\XuanYuanDevPlatform\packages\candidate\xy.optional.donate.core\evidence\20260815_native_currency_contract.md,648,1a9d64b5d361f034a66f264d9962d087879700310937aacf529ce6b65286566e
xy.optional.donate.core,manifest.json,E:\XuanYuanDevPlatform\packages\candidate\xy.optional.donate.core\manifest.json,2415,6ef213a71c50cd0899ebf5cd8da24cf2c315e5d079a5337499540a03278de08d
xy.optional.donate.core,payload\捐献核心.txt,E:\XuanYuanDevPlatform\packages\candidate\xy.optional.donate.core\payload\捐献核心.txt,4423,54d940cd10a41b27957f89a2b5f7a463fae40021a7d6c94ee75236bb3b9ae728
xy.optional.donate.core,payload\捐献状态初始.txt,E:\XuanYuanDevPlatform\packages\candidate\xy.optional.donate.core\payload\捐献状态初始.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
xy.optional.donate.core,payload\捐献配置.txt,E:\XuanYuanDevPlatform\packages\candidate\xy.optional.donate.core\payload\捐献配置.txt,370,8bf2dcdedf8672d251e8e5e71b92afc81e39ddef6790a4628c14764e7fb836f9
xy.optional.donate.core,README_使用说明.md,E:\XuanYuanDevPlatform\packages\candidate\xy.optional.donate.core\README_使用说明.md,4653,e4becfebfe02d9783e8b5344d060ca667e525921c40b2be2dbce6da5bd6ce57f
xy.optional.equipment-collection,evidence\candidate.10_沉淀证据.json,E:\XuanYuanDevPlatform\packages\candidate\xy.optional.equipment-collection\evidence\candidate.10_沉淀证据.json,2519,af1f8d4658fd72058b25dce57096aa1bcfb11557b16195b3e3b7641ed81cb8d9
xy.optional.equipment-collection,manifest.json,E:\XuanYuanDevPlatform\packages\candidate\xy.optional.equipment-collection\manifest.json,1262,b132e0c87f5085ac533c129c6f73009be96905993bb97614ba31b515d025b27f
xy.optional.equipment-collection,README_使用说明.md,E:\XuanYuanDevPlatform\packages\candidate\xy.optional.equipment-collection\README_使用说明.md,2265,b0aaeea28d12181cc321c79fc0f40b1e21703ded76179c7f8b3d3c3157af5b75
xy.optional.equipment-wash-opening,evidence\game_acceptance_20260808.md,E:\XuanYuanDevPlatform\packages\verified\xy.optional.equipment-wash-opening\evidence\game_acceptance_20260808.md,782,38e2810c117bce8fac5426ff18f3a9446cf04f2145205157bd6804b2b111a332
xy.optional.equipment-wash-opening,evidence\platform_verification_20260808.json,E:\XuanYuanDevPlatform\packages\verified\xy.optional.equipment-wash-opening\evidence\platform_verification_20260808.json,1303,5809ada9eb87cf1ae29075fc2924a261b56baf9d45e2eeceb67c1156bc0b2452
xy.optional.equipment-wash-opening,evidence\platform_verification_20260808.txt,E:\XuanYuanDevPlatform\packages\verified\xy.optional.equipment-wash-opening\evidence\platform_verification_20260808.txt,701,488a0e707f8df17a3d202e047d6c7a4c28fd44900c7bf301dc38a99685f960c4
xy.optional.equipment-wash-opening,evidence\source_install_receipt.json,E:\XuanYuanDevPlatform\packages\verified\xy.optional.equipment-wash-opening\evidence\source_install_receipt.json,1165,f2bd7406e66f23e2e15c8448384f3a557a58f1fbfd1dbf808a6602f1920c9108
xy.optional.equipment-wash-opening,evidence\static_verification.json,E:\XuanYuanDevPlatform\packages\verified\xy.optional.equipment-wash-opening\evidence\static_verification.json,1470,2599a75955e51ba9279c0e77d112a7c6e5665300c7947087d281dbfaf6686b32
xy.optional.equipment-wash-opening,evidence\static_verification.txt,E:\XuanYuanDevPlatform\packages\verified\xy.optional.equipment-wash-opening\evidence\static_verification.txt,678,5fd19850d406db81e99c68b1da40312919957103401afefdc23b2367b69e3b38
xy.optional.equipment-wash-opening,manifest.json,E:\XuanYuanDevPlatform\packages\verified\xy.optional.equipment-wash-opening\manifest.json,7519,2eddf05ceced56274104d1cf87c3d41a9b3a81dbc95e43e6c090f4c9b1118c54
xy.optional.equipment-wash-opening,payload\server\core\仙级直出.txt,E:\XuanYuanDevPlatform\packages\verified\xy.optional.equipment-wash-opening\payload\server\core\仙级直出.txt,24927,04ca49bb6cd51ba3c06ef3f846b81bc21a2dbe3d2183abb886eb80da92428f9e
xy.optional.equipment-wash-opening,payload\server\core\圣级直出.txt,E:\XuanYuanDevPlatform\packages\verified\xy.optional.equipment-wash-opening\payload\server\core\圣级直出.txt,31392,608598d30e668194724eb321b05cbd57839a722aed71d3e48f3310a97fb12cee
xy.optional.equipment-wash-opening,payload\server\core\天赐开光.txt,E:\XuanYuanDevPlatform\packages\verified\xy.optional.equipment-wash-opening\payload\server\core\天赐开光.txt,38799,5a2f0ac58c1991689cf8a71bcb1fc2563af7badf5b53672d1d68e9a06c77f9f5
xy.optional.equipment-wash-opening,payload\server\core\神佑开光.txt,E:\XuanYuanDevPlatform\packages\verified\xy.optional.equipment-wash-opening\payload\server\core\神佑开光.txt,46308,33408aac3d668384de180b185e8702edc3b0d0748f14fb6c0db81b229f9b5b0d
xy.optional.equipment-wash-opening,payload\server\npc\装备开光.txt,E:\XuanYuanDevPlatform\packages\verified\xy.optional.equipment-wash-opening\payload\server\npc\装备开光.txt,44154,36668b7ee2d5245e5b3749e94315f43f919d7b487e1a1ffa1801697a418de6ce
xy.optional.equipment-wash-opening,payload\server\npc\装备洗练.txt,E:\XuanYuanDevPlatform\packages\verified\xy.optional.equipment-wash-opening\payload\server\npc\装备洗练.txt,35989,2775b933e0ee97319e31357fb855dbcf1fc96406f874a03b612d78a4255fed2b
xy.optional.equipment-wash-opening,README_使用说明.md,E:\XuanYuanDevPlatform\packages\verified\xy.optional.equipment-wash-opening\README_使用说明.md,1535,c06be030f4b47101237e6243d8cef08073f3c760e112d084193756f2c2ec55af
xy.optional.item-synthesis,evidence\README.txt,E:\XuanYuanDevPlatform\packages\candidate\xy.optional.item-synthesis\evidence\README.txt,1086,856d1c017f559a55d308c796e0fbc7d91023f0f3924ef962418704cf3d4de759
xy.optional.item-synthesis,manifest.json,E:\XuanYuanDevPlatform\packages\candidate\xy.optional.item-synthesis\manifest.json,1114,5d135c0c98fe03afd7e02f53c3147e1d592fd5fc282ee694b9d4f8a01d144b4c
xy.optional.item-synthesis,README.md,E:\XuanYuanDevPlatform\packages\candidate\xy.optional.item-synthesis\README.md,1610,0428095b620d356af6879fe019ed861ef2785eb4ee851474aa0707721876086a
xy.optional.necklace-luck,evidence\20260731_candidate25_正式包清理.md,E:\XuanYuanDevPlatform\packages\candidate\xy.optional.necklace-luck\evidence\20260731_candidate25_正式包清理.md,1032,c9c6425006b4c4f2a6b5dc6c5d65a0bb6e9548e7c5f302215a33d7a518695cd4
xy.optional.necklace-luck,manifest.json,E:\XuanYuanDevPlatform\packages\candidate\xy.optional.necklace-luck\manifest.json,6957,fff3bdd8357a689cfe64a3fdea413e608a016d6de13071facfe7e73b1fbadcc7
xy.optional.necklace-luck,payload\项链幸运NPC.txt,E:\XuanYuanDevPlatform\packages\candidate\xy.optional.necklace-luck\payload\项链幸运NPC.txt,24416,683069aa5ba66b3a853ff7b58570bf792e9fb396d6416b5195a16183c52b6bff
xy.optional.necklace-luck,payload\项链幸运核心.txt,E:\XuanYuanDevPlatform\packages\candidate\xy.optional.necklace-luck\payload\项链幸运核心.txt,1848,3506a69a185a35f501d0e506dc963326cf15131129f70739987dd72c7ae8a347
xy.optional.necklace-luck,README_使用说明.md,E:\XuanYuanDevPlatform\packages\candidate\xy.optional.necklace-luck\README_使用说明.md,822,2e87807dcce86c2f03b53be04e0b97723a3175df8976c65c5be5ee51708c86f8
xy.optional.rage.core,evidence\20260725_gb18030_and_legacy_takeover.md,E:\XuanYuanDevPlatform\packages\candidate\xy.optional.rage.core\evidence\20260725_gb18030_and_legacy_takeover.md,1248,a3e66e8e71e5315c4e2bec3e0fab2b2eb571f162237b19a99f249e09d324b682
xy.optional.rage.core,evidence\20260726_callable_refresh_label_fix.md,E:\XuanYuanDevPlatform\packages\candidate\xy.optional.rage.core\evidence\20260726_callable_refresh_label_fix.md,767,1a76dd769dd3b2c2239bf81bb720a2025fba789034c63132d8d1d40983ff26d8
xy.optional.rage.core,evidence\20260726_map0_npc_single_source.md,E:\XuanYuanDevPlatform\packages\candidate\xy.optional.rage.core\evidence\20260726_map0_npc_single_source.md,967,0a42d9b867363315bcde35632c0d9224c5e46db87e0fbc1bdaa8d0209fae5ee0
xy.optional.rage.core,evidence\20260730_native_lingfu_gamegird.md,E:\XuanYuanDevPlatform\packages\candidate\xy.optional.rage.core\evidence\20260730_native_lingfu_gamegird.md,562,670d8492b3491f192e0b52899c073ea676c7c9339c9bfab88198d736cfd459a8
xy.optional.rage.core,manifest.json,E:\XuanYuanDevPlatform\packages\candidate\xy.optional.rage.core\manifest.json,6328,f60b6bc8c00e07812491db3cbdec42b39d3e953d1ddbd5feb6e08127dfaa91be
xy.optional.rage.core,payload\狂暴NPC入口.txt,E:\XuanYuanDevPlatform\packages\candidate\xy.optional.rage.core\payload\狂暴NPC入口.txt,151,799d4252abccaf87d78902f7c44267136c461bcec11f3d3c71b7000223e1e744
xy.optional.rage.core,payload\狂暴NPC接口.txt,E:\XuanYuanDevPlatform\packages\candidate\xy.optional.rage.core\payload\狂暴NPC接口.txt,1103,1282a3a4bd74e950a77a82fde3ffd0ba6177b3cf8bbf13f04c16d25e82e670c6
xy.optional.rage.core,README_使用说明.md,E:\XuanYuanDevPlatform\packages\candidate\xy.optional.rage.core\README_使用说明.md,3662,400db50826f6555de8be93ec2a135c99906c2de4b81f1fea8e78d51dd4f9c428
xy.optional.recycle.configurable,manifest.json,E:\XuanYuanDevPlatform\packages\candidate\xy.optional.recycle.configurable\manifest.json,1806,c512eeb535f6d5dcd7b015e2492f84ea889c220bebd443bec6d7380ce7feb074
xy.optional.recycle.configurable,README_使用说明.md,E:\XuanYuanDevPlatform\packages\candidate\xy.optional.recycle.configurable\README_使用说明.md,4227,bf2a9b007c6ceda6be8abe1a0b39f09eb31feb66c662a3fe0aba6b53f61d4ea3
xy.optional.recycle.core,docs\回收规则表.md,E:\XuanYuanDevPlatform\packages\verified\xy.optional.recycle.core\docs\回收规则表.md,1370,ddf8efb3bd699bdc3749cad8eca628193852c886b6f641f624372f372437ee88
xy.optional.recycle.core,docs\接口与整套逻辑.md,E:\XuanYuanDevPlatform\packages\verified\xy.optional.recycle.core\docs\接口与整套逻辑.md,2132,1e04d2166a5afe9d408ac52a1e2e607cfbb238bac1a82457ccf7f0efd44eb439
xy.optional.recycle.core,evidence\20260720_M2外部脚本加载失败修复.md,E:\XuanYuanDevPlatform\packages\verified\xy.optional.recycle.core\evidence\20260720_M2外部脚本加载失败修复.md,1757,f67bc4e692ef0f5ee77edfb5a04e17991fb326c709534489a3a10f03ce5d7d33
xy.optional.recycle.core,evidence\20260720_当前服游戏验收.md,E:\XuanYuanDevPlatform\packages\verified\xy.optional.recycle.core\evidence\20260720_当前服游戏验收.md,908,43ecacbcedd9feecaab1c82cae33a753351d73e0eb678f8837dc46d2415e12cd
xy.optional.recycle.core,evidence\source_audit.json,E:\XuanYuanDevPlatform\packages\verified\xy.optional.recycle.core\evidence\source_audit.json,2029,176b2afe3afe9d040aad16606974c16352abaa7eb60988599391ac50482a3643
xy.optional.recycle.core,evidence\旧回收资料审核结论.md,E:\XuanYuanDevPlatform\packages\verified\xy.optional.recycle.core\evidence\旧回收资料审核结论.md,1343,4914a269f914a6a516cb2e5d1bbba29ec6b8b3dadbab531f7d71e8c433b83634
xy.optional.recycle.core,manifest.json,E:\XuanYuanDevPlatform\packages\verified\xy.optional.recycle.core\manifest.json,18838,73044f209aac262fe147028585a973b80da48c37b76537cab9391c8a0b9863da
xy.optional.recycle.core,README_使用说明.md,E:\XuanYuanDevPlatform\packages\verified\xy.optional.recycle.core\README_使用说明.md,6077,c495db15d8d4f606e5d022c3655805f802d0c58e91284aafef34b1b6e995e036
xy.optional.recycle.drop-filter,manifest.json,E:\XuanYuanDevPlatform\packages\candidate\xy.optional.recycle.drop-filter\manifest.json,1993,6d1cc19a728ac9e8a256e27db6352df8dc6bd1c682db34416fbc32619c8af033
xy.optional.recycle.drop-filter,README_使用说明.md,E:\XuanYuanDevPlatform\packages\candidate\xy.optional.recycle.drop-filter\README_使用说明.md,1443,b8e0452001054a5743b767aa9bd59519c9567c151cef2668a8fcf70bf78f9dd7
xy.optional.skill-upgrade.warrior.gongsha-kaitian,evidence\01_来源与静态验收.md,E:\XuanYuanDevPlatform\packages\verified\xy.optional.skill-upgrade.warrior.gongsha-kaitian\evidence\01_来源与静态验收.md,564,c96cf4a2055fd858b1e5da348040cd672321cdc18cc03fb6cc3c337360c90a25
xy.optional.skill-upgrade.warrior.gongsha-kaitian,evidence\02_M2与游戏验收.md,E:\XuanYuanDevPlatform\packages\verified\xy.optional.skill-upgrade.warrior.gongsha-kaitian\evidence\02_M2与游戏验收.md,634,591b28aae25d6956169b7eaff237aeef05fc3d8a5e5e45eae85eff6121aeaf9b
xy.optional.skill-upgrade.warrior.gongsha-kaitian,evidence\03_正式费用与接口.md,E:\XuanYuanDevPlatform\packages\verified\xy.optional.skill-upgrade.warrior.gongsha-kaitian\evidence\03_正式费用与接口.md,594,d057ab78396af0d1a55f898343b7828c9157c79d38fe91168caeb6c4de2b08fd
xy.optional.skill-upgrade.warrior.gongsha-kaitian,manifest.json,E:\XuanYuanDevPlatform\packages\verified\xy.optional.skill-upgrade.warrior.gongsha-kaitian\manifest.json,10790,3db5833271bad0d2c02518b007aa87474515c52da241490a8bb9cc3ff078b45a
xy.optional.skill-upgrade.warrior.gongsha-kaitian,README.md,E:\XuanYuanDevPlatform\packages\verified\xy.optional.skill-upgrade.warrior.gongsha-kaitian\README.md,1584,e89009d3351234fbd14be14849a3994fffe87dee85051fee0198bfb12a476b2f
xy.optional.storage.bag-entry,docs\背包无限仓库锚定标准.md,E:\XuanYuanDevPlatform\packages\candidate\xy.optional.storage.bag-entry\docs\背包无限仓库锚定标准.md,1037,7fb35f5bbc7b665ca0b88c42c3931d0a67e01b723145ebae6b1b94c430d4ba1a
xy.optional.storage.bag-entry,evidence\20260720_静态锚点证据.md,E:\XuanYuanDevPlatform\packages\candidate\xy.optional.storage.bag-entry\evidence\20260720_静态锚点证据.md,688,d139ee0dbec8c6579a57c2a495026e424563a083dd2ee78e5ff252c3c6cc6440
xy.optional.storage.bag-entry,manifest.json,E:\XuanYuanDevPlatform\packages\candidate\xy.optional.storage.bag-entry\manifest.json,1774,06586cc41bb827db7f460bbd9bf78591f0d055b5d6921c5dc80c90da0b83ce3a
xy.optional.storage.bag-entry,README_使用说明.md,E:\XuanYuanDevPlatform\packages\candidate\xy.optional.storage.bag-entry\README_使用说明.md,2563,8f8b0097eda41a4ade93826bb4d21e783c5ae62242ffeccb96b888c3e0fd8cec
xy.quest.drifting-islands-souls,evidence\20260806_正式事务与静态回读.md,E:\XuanYuanDevPlatform\packages\candidate\xy.quest.drifting-islands-souls\evidence\20260806_正式事务与静态回读.md,1040,fd9afde272577492052cf69168b5646bfd06ed8cca704a8becbfe487a7cfe4c5
xy.quest.drifting-islands-souls,evidence\第一大陆_地图魂魄任务.txt,E:\XuanYuanDevPlatform\packages\candidate\xy.quest.drifting-islands-souls\evidence\第一大陆_地图魂魄任务.txt,716,1d721688eeca187c6e6233941407cdea29dc8a0a5ac44c84e3e17e00d9ae42a8
xy.quest.drifting-islands-souls,evidence\静态预检说明.md,E:\XuanYuanDevPlatform\packages\candidate\xy.quest.drifting-islands-souls\evidence\静态预检说明.md,721,b0c619d35185a6134aacafca46cbf18215e01068a028d0c67fe7a26e9fa2209e
xy.quest.drifting-islands-souls,manifest.json,E:\XuanYuanDevPlatform\packages\candidate\xy.quest.drifting-islands-souls\manifest.json,7965,5f5c66fae3cc4bd385b0a7accf9c8027c68f6634af9c68f0d2909553304dc36b
xy.quest.drifting-islands-souls,payload\拾骸女_梅芙.txt,E:\XuanYuanDevPlatform\packages\candidate\xy.quest.drifting-islands-souls\payload\拾骸女_梅芙.txt,1571,9da02b157e009eab5ba05e8e04a0749bb0fa305e65342f1ff6d62360b95b83b3
xy.quest.drifting-islands-souls,payload\断誓骑士_罗恩.txt,E:\XuanYuanDevPlatform\packages\candidate\xy.quest.drifting-islands-souls\payload\断誓骑士_罗恩.txt,1574,4383114215d0c0fd0e4472184f3618a74e122e93d0ec545cc3220ec45977637a
xy.quest.drifting-islands-souls,payload\无冠史官_塞蕾.txt,E:\XuanYuanDevPlatform\packages\candidate\xy.quest.drifting-islands-souls\payload\无冠史官_塞蕾.txt,1685,b9c054b33d9e3115c56af3777340844ec95d4b5d5257bb480e4a6a1c45daf365
xy.quest.drifting-islands-souls,README_使用说明.md,E:\XuanYuanDevPlatform\packages\candidate\xy.quest.drifting-islands-souls\README_使用说明.md,1045,552a1637407f717ee87c9f90b69df6265a1ce30c434f0f654ef2f3313304da77
xy.ui.attr-overview,docs\属性锚定与扩展标准.md,E:\XuanYuanDevPlatform\packages\candidate\xy.ui.attr-overview\docs\属性锚定与扩展标准.md,3380,dd3738a3b87db59595dd699ed518c6647c8931e83b388e3d63610dce7ecda9ba
xy.ui.attr-overview,evidence\20260719_configurable_contract.md,E:\XuanYuanDevPlatform\packages\candidate\xy.ui.attr-overview\evidence\20260719_configurable_contract.md,878,fa0b2f4194bcaec4dd4337f37d2cf609295a68595f26b39cb99d685a22d1bad1
xy.ui.attr-overview,evidence\20260719_current_server_accepted.md,E:\XuanYuanDevPlatform\packages\candidate\xy.ui.attr-overview\evidence\20260719_current_server_accepted.md,2046,bc85eb96d683da433fdf1021da1f70abf147b71ed08e45096e95b30e4480df7f
xy.ui.attr-overview,evidence\20260725_attribute_assignment_refresh_fix.md,E:\XuanYuanDevPlatform\packages\candidate\xy.ui.attr-overview\evidence\20260725_attribute_assignment_refresh_fix.md,1423,14893de530f22f8ef7b4bf4b3a206beb91ccf282db09d1cbcb80d6447bf4384e
xy.ui.attr-overview,evidence\20260725_direct_bind_and_rage_bridge_fix.md,E:\XuanYuanDevPlatform\packages\candidate\xy.ui.attr-overview\evidence\20260725_direct_bind_and_rage_bridge_fix.md,1126,2265fe634322eaf0b2c470b4629bf0d51818ef34ad15600e27319dade48a0b8c
xy.ui.attr-overview,evidence\20260725_runtime_bridge_fix.md,E:\XuanYuanDevPlatform\packages\candidate\xy.ui.attr-overview\evidence\20260725_runtime_bridge_fix.md,1544,e3de841a630c0396b7a0b4833eb917acec9f583399ad262494b4f33795b285c2
